COUNTY,AMEBIASIS,ANAPLASMOSIS,"ARBO, OTHER NON-INVASIVE",BABESIOSIS,BOTULISM,BRUCELLOSIS,CAMPYLOBACTERIOSIS,CHLAMYDIA,CHIKUNGUNYA,CHOLERA,CRYPTOSPORIDIOSIS,CYCLOSPORIASIS,DENGUE FEVER,E. COLI SHIGA-TOXIN,EHRLICHIOSIS,EHRLICH/ANAPLAS UNDETERMINED,ENCEPHALITIS (NON-WNV),GIARDIASIS,GONORRHEA,HAEMOPHILUS INFLUENZAE,HANTAVIRUS,HEMOLYTIC UREMIC SYNDROME,HEPATITIS A,HEPATITIS B ACUTE,HEPATITIS B CHRONIC*,HEPATITIS C ACUTE,HEPATITIS C CHRONIC*,"HERPES INF, INFANT <60 DAYS",LABORATORY CONFIRMED INFLUENZA,LEGIONELLOSIS,LISTERIOSIS,LYME DISEASE,LYMPHOGRANULOMA VENEREUM,MALARIA,MEASLES,MELIOIDOSIS,MENINGITIS ASEPTIC,MENINGOCOCCAL,MENINGITIS OTHER BACT. AND UNKNOWN,MUMPS,PERTUSSIS,PSITTACOSIS,Q FEVER,RMSF,RUBELLA,SALMONELLOSIS,SHIGELLOSIS,STREP GROUP A INVASIVE,STREP GROUP B INVASIVE,STREP PNEUMO INVASIVE,SYPHILIS EARLY,SYPHILIS LATE,TETANUS,TOXIC SHOCK SYNDROME,TUBERCULOSIS,TYPHOID FEVER,VIBRIOSIS,VISA,WEST NILE FEVER,WEST NILE VIRUS,YERSINIOSIS,ZIKA VIRUS
ALBANY,4,102,0,16,0,0,47,1877,0,0,5,2,0,5,2,0,1,34,519,9,0,0,8,1,80,13,196,0,843,8,2,459,0,11,0,0,13,0,2,35,17,0,0,2,0,31,3,21,33,21,85,36,0,3,8,1,1,0,0,0,2,0
ALLEGANY,1,0,0,0,0,0,9,92,0,0,1,0,0,0,0,0,1,8,10,0,0,0,0,0,0,2,38,0,222,7,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2,2,7,1,1,0,0,0,0,0,0,0,0,0,0
BROOME,0,7,0,0,0,0,21,690,0,0,2,0,0,3,3,0,0,11,162,4,0,0,0,0,7,16,187,0,1395,10,2,400,0,0,0,0,6,4,5,5,8,1,0,1,0,18,2,11,27,22,4,9,0,0,2,0,0,0,0,0,1,1
CATTARAUGUS,0,0,0,0,0,0,11,211,0,0,4,0,0,2,1,0,0,4,46,1,0,0,0,0,2,0,94,0,119,4,0,29,0,0,0,0,2,0,1,0,1,0,0,0,0,11,0,1,11,7,0,2,0,0,1,0,0,0,0,0,0,0
CAYUGA,0,0,0,0,0,0,21,255,0,0,5,0,0,3,0,0,0,9,22,2,0,0,0,0,4,0,54,1,655,4,1,20,0,0,0,0,1,0,0,1,14,0,0,0,0,6,3,1,10,8,1,0,0,0,1,0,0,0,0,0,0,0
CHAUTAUQUA,1,0,0,1,0,0,12,549,0,0,8,0,0,2,0,0,0,10,171,3,0,0,0,0,4,1,144,1,564,4,1,4,0,0,0,0,2,0,0,0,5,0,0,0,0,15,1,6,11,10,2,4,0,0,1,0,0,0,0,0,0,0
CHEMUNG,0,1,0,0,0,0,14,274,0,0,1,0,0,0,1,0,0,3,35,2,0,0,0,0,5,0,73,0,621,6,0,115,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,5,13,10,2,0,0,0,0,0,0,0,0,0,0
CHENANGO,0,1,0,0,0,0,8,116,0,0,10,0,0,1,2,0,0,8,8,3,0,1,0,0,2,1,41,0,508,1,1,127,0,0,0,0,2,0,0,0,2,0,0,0,0,4,0,3,6,6,1,2,0,0,0,0,0,0,0,0,0,0
CLINTON,0,2,0,0,0,0,14,276,0,0,0,0,0,1,1,0,0,7,6,4,0,0,0,0,3,9,68,0,297,1,0,55,0,0,0,0,9,0,1,1,31,0,0,2,0,5,0,1,13,12,9,0,0,1,0,0,0,0,0,0,1,0
COLUMBIA,3,137,0,40,0,0,10,189,0,0,2,2,0,0,4,2,1,4,30,5,0,0,1,0,8,3,41,0,232,1,1,434,0,1,0,0,5,0,0,0,7,0,0,0,0,3,1,1,5,3,10,3,0,0,3,0,0,0,0,0,1,0
CORTLAND,0,0,0,0,0,0,3,171,0,0,4,0,0,0,0,0,0,6,12,0,0,0,0,0,0,2,48,0,299,22,0,46,0,0,0,0,5,1,1,2,1,0,0,0,0,4,1,1,8,7,6,1,0,0,0,0,0,0,0,0,1,0
DELAWARE,0,3,0,1,0,0,12,85,0,0,2,0,0,0,0,0,1,11,6,0,0,0,0,1,0,5,23,0,273,1,1,124,0,0,0,0,1,0,0,0,3,0,0,1,0,5,1,3,7,3,1,0,0,0,0,0,1,0,0,0,0,0
DUTCHESS,5,107,0,119,1,0,41,1074,0,0,5,0,0,5,19,2,2,22,210,9,0,1,3,2,50,4,243,1,990,9,0,581,0,2,0,0,2,0,0,0,19,0,0,2,0,38,0,15,30,18,61,21,0,0,4,0,2,0,0,1,1,4
ERIE,5,0,0,0,0,0,96,5571,2,0,8,0,0,17,0,0,0,83,2039,25,0,0,4,3,123,10,919,1,2527,87,5,89,0,6,0,0,25,0,7,2,12,0,0,0,0,96,38,71,103,72,83,74,0,0,5,6,2,0,1,0,5,2
ESSEX,0,13,0,0,0,0,7,78,0,0,1,1,0,1,0,0,1,5,3,0,0,0,0,0,3,1,34,0,83,2,0,121,0,0,0,0,0,0,0,3,3,0,0,0,0,6,1,1,2,4,0,1,0,0,0,0,0,0,0,0,0,0
FRANKLIN,0,2,0,0,0,1,24,86,0,0,6,1,0,1,0,0,0,11,6,1,1,0,0,0,3,6,29,0,201,0,0,41,0,0,0,0,3,0,1,0,4,0,0,0,0,3,0,5,5,8,1,2,0,0,0,0,1,0,0,0,1,0
FULTON,0,5,0,1,0,0,7,166,0,0,1,0,0,1,0,0,0,2,21,1,0,0,1,0,3,1,48,1,173,1,0,40,0,0,0,0,0,0,0,2,3,0,0,0,0,4,0,6,9,5,2,0,0,0,1,0,0,0,0,0,0,0
GENESEE,0,0,0,0,0,0,15,167,0,0,1,0,0,3,0,0,0,2,32,3,0,0,0,0,4,1,37,0,352,4,2,6,0,0,0,0,2,0,0,0,1,0,0,0,0,8,0,1,12,6,4,3,0,1,1,0,0,0,0,0,0,1
GREENE,1,39,0,14,0,0,6,129,0,0,0,0,0,0,0,0,1,1,22,1,0,0,0,0,2,3,45,0,179,3,0,358,0,0,0,0,2,0,0,5,0,0,0,0,0,1,1,3,5,4,2,2,0,0,0,0,0,0,0,0,0,0
HAMILTON,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,15,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
HERKIMER,0,2,0,0,0,0,15,124,0,0,4,0,0,4,0,0,0,7,15,1,0,0,0,0,2,0,45,0,554,3,0,48,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,4,9,2,1,1,0,0,0,0,0,0,0,0,0,0
JEFFERSON,0,0,0,0,0,0,60,787,0,0,32,2,0,9,1,0,6,17,122,4,0,0,1,0,12,2,62,0,606,3,0,67,0,1,0,0,6,0,1,0,7,0,0,0,0,26,0,5,15,12,5,2,0,0,1,0,2,0,0,0,2,0
LEWIS,0,0,0,0,0,0,18,63,0,0,15,1,0,10,0,0,1,11,5,0,0,0,0,0,0,2,13,0,285,1,0,19,0,0,0,0,1,0,0,0,0,0,0,0,0,6,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0
LIVINGSTON,0,0,0,0,0,0,11,143,0,0,2,0,0,5,0,0,0,2,10,0,0,0,0,0,1,1,36,0,197,4,1,14,0,0,0,0,1,0,0,1,13,0,0,0,0,6,1,2,6,5,1,0,0,0,0,0,0,0,0,0,0,0
MADISON,0,0,0,0,0,0,11,196,0,0,11,0,0,3,0,0,0,4,24,1,0,0,1,0,1,0,47,0,508,1,0,67,0,1,0,0,2,0,0,0,3,0,0,0,0,11,1,6,6,6,5,0,0,0,0,0,1,0,0,0,0,0
MONROE,1,0,0,2,0,0,117,4988,0,1,12,0,1,30,0,0,1,41,1891,17,0,1,1,2,118,9,350,0,3701,53,1,184,4,5,0,1,0,0,0,2,30,0,0,0,0,114,58,57,101,64,100,72,0,5,14,0,2,0,0,3,4,1
MONTGOMERY,0,6,0,0,0,0,11,198,0,0,1,0,0,2,0,0,0,5,35,1,0,0,1,1,0,2,59,0,306,0,0,42,0,0,0,0,1,0,1,1,0,0,0,0,0,7,0,6,10,4,3,0,0,2,0,0,1,0,0,0,0,0
NASSAU,18,6,0,7,0,0,275,4561,2,0,7,0,2,18,3,1,0,73,717,27,0,0,15,4,485,12,494,0,4484,88,9,128,0,6,0,0,58,1,10,8,47,0,0,7,0,168,45,54,164,109,168,81,0,0,40,7,12,1,2,7,11,11
NIAGARA,1,0,0,0,0,0,15,1013,0,0,2,0,0,0,0,0,2,7,409,6,0,0,1,1,18,5,199,0,311,32,0,7,0,0,0,0,12,0,2,0,1,0,0,0,0,11,3,18,21,21,8,10,0,0,1,0,0,0,0,0,1,0
ONEIDA,0,1,0,0,0,0,22,841,0,0,12,0,0,2,0,0,1,34,162,5,0,0,0,0,54,6,193,0,2829,11,1,96,0,0,0,0,10,0,2,0,5,0,0,0,0,18,1,12,38,23,5,12,0,0,9,0,2,0,0,0,0,0
ONONDAGA,0,1,0,1,0,0,84,2684,0,0,11,0,0,14,0,0,1,29,773,9,0,0,3,3,74,6,464,1,2698,40,2,128,0,10,1,0,45,0,0,158,55,0,0,0,0,66,15,26,48,41,40,4,0,0,6,1,4,0,0,2,3,0
ONTARIO,0,0,0,0,0,0,15,318,0,0,2,0,0,2,0,0,0,6,66,1,0,0,1,1,7,3,52,0,567,8,0,62,0,0,0,0,1,0,0,0,16,0,0,0,0,15,7,5,15,12,2,4,0,0,0,0,0,0,0,0,1,0
ORANGE,7,51,0,60,0,0,74,1542,0,0,8,2,0,4,17,1,2,31,294,11,0,0,4,2,51,5,290,0,1232,11,1,521,0,1,0,0,3,0,0,0,20,0,0,0,0,29,3,14,33,39,51,17,0,0,9,0,0,1,0,0,2,2
ORLEANS,0,0,0,0,0,0,8,148,0,0,0,0,0,1,0,0,0,0,31,2,0,0,0,0,2,0,21,0,97,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,6,3,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0
OSWEGO,0,0,0,0,0,0,17,327,0,0,5,0,0,2,0,0,0,11,49,0,0,0,0,0,2,4,102,1,793,2,0,125,0,2,0,0,2,0,0,0,6,0,0,0,0,11,2,6,5,9,2,2,0,0,0,0,0,0,0,1,1,1
OTSEGO,0,2,0,1,0,0,13,236,0,0,3,0,0,1,2,0,1,11,26,2,0,0,0,0,4,2,37,0,272,5,0,187,0,0,0,0,1,0,0,1,11,0,0,0,0,7,0,7,8,6,3,0,0,0,0,0,0,0,0,0,0,0
PUTNAM,2,29,0,37,0,0,18,182,0,0,0,0,0,1,5,1,1,14,27,4,0,0,1,0,13,7,54,0,426,2,1,346,0,0,0,0,4,0,0,1,4,0,0,0,0,18,1,3,9,8,10,4,0,0,1,0,2,0,0,0,2,0
RENSSELAER,1,168,0,43,0,0,21,738,0,0,2,0,0,2,3,1,2,6,176,5,0,0,1,0,16,6,85,0,477,3,0,633,1,0,0,0,8,0,0,4,6,0,0,0,0,11,2,12,16,17,23,15,0,2,1,0,2,0,0,0,0,0
ROCKLAND,8,7,0,17,0,0,113,944,0,0,3,0,1,9,4,0,4,25,124,10,0,1,1,1,41,6,121,2,663,13,3,207,0,1,0,0,21,0,4,4,8,0,0,4,0,47,6,12,29,27,31,30,0,0,14,0,0,0,0,0,2,4
ST. LAWRENCE,1,6,0,1,0,0,18,264,0,0,4,0,0,6,1,0,0,10,24,2,0,0,0,1,5,10,101,1,748,4,0,230,0,0,0,0,1,1,3,2,3,0,0,0,0,13,1,7,12,19,4,1,0,0,1,0,0,0,2,1,0,0
SARATOGA,1,126,1,10,0,0,44,607,0,0,6,0,0,4,2,0,4,21,71,4,0,0,2,0,14,2,66,0,1210,7,0,316,0,4,0,0,5,0,0,33,4,0,0,3,0,9,0,10,24,16,12,6,0,0,0,1,1,0,0,0,1,0
SCHENECTADY,0,16,0,4,0,0,36,875,0,0,2,1,0,4,0,0,0,13,321,7,0,0,0,1,16,0,110,0,961,8,1,115,0,1,0,0,0,0,0,2,3,0,0,2,0,12,9,11,12,16,22,28,0,3,0,0,1,0,0,0,1,0
SCHOHARIE,0,11,0,1,0,0,11,93,0,0,3,0,0,0,0,0,0,3,13,1,0,0,0,0,0,0,18,0,75,2,0,59,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0
SCHUYLER,0,0,0,0,0,0,4,34,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,11,0,55,1,0,46,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
SENECA,0,0,0,0,0,0,5,101,0,0,0,1,0,1,0,0,0,2,10,3,0,0,0,0,4,4,44,0,120,1,0,18,0,0,0,0,0,0,0,0,1,0,0,0,0,6,1,4,5,3,3,3,0,0,0,0,0,0,0,0,0,1
STEUBEN,0,0,0,0,0,0,28,273,1,0,10,0,0,3,0,0,0,10,25,1,0,0,0,1,5,4,52,0,317,5,0,105,0,0,0,0,2,0,1,0,11,0,0,0,0,12,1,2,14,11,3,1,1,0,0,0,0,0,0,0,0,0
SUFFOLK,32,31,0,138,0,0,270,4917,1,0,9,5,1,17,55,2,6,95,760,42,1,0,15,8,289,5,825,0,4400,34,7,523,0,6,1,0,50,1,2,8,46,0,0,6,0,198,37,56,144,100,151,126,0,0,34,0,9,2,0,6,9,13
SULLIVAN,1,5,0,1,0,0,14,271,0,0,0,0,0,2,0,0,0,8,75,2,0,0,0,0,2,0,82,0,332,4,0,38,0,0,0,0,0,0,0,1,6,0,0,0,0,14,2,2,5,2,9,3,0,0,2,0,0,0,0,0,0,1
TIOGA,0,1,0,0,0,0,9,72,0,0,7,0,0,0,1,0,0,6,15,1,0,0,0,0,6,1,55,0,255,1,1,123,0,0,0,0,3,0,0,1,3,0,0,1,0,5,0,4,5,5,2,0,0,0,0,0,0,0,0,0,0,0
TOMPKINS,2,5,0,1,0,0,24,423,0,0,19,0,1,5,2,0,4,11,87,0,0,0,0,0,24,5,66,0,663,3,0,185,0,1,0,0,3,0,0,0,20,0,0,1,0,8,1,3,7,7,11,4,0,0,2,0,0,0,0,0,0,3
ULSTER,1,76,0,25,0,0,40,568,0,0,1,2,0,2,8,0,0,13,124,1,0,0,5,0,20,3,159,0,643,8,0,419,0,0,0,0,0,0,0,5,10,0,0,3,0,13,0,8,20,19,16,15,0,0,0,1,1,0,0,0,0,1
WARREN,0,8,0,1,0,0,11,202,0,0,0,0,0,5,0,1,0,1,15,1,0,0,0,0,3,0,38,0,154,1,0,24,0,0,0,0,0,0,0,2,1,0,0,0,0,8,0,3,5,10,4,1,0,0,0,0,2,0,0,0,1,0
WASHINGTON,0,101,0,2,0,0,23,159,0,0,0,0,0,0,3,0,1,6,20,1,0,0,0,0,1,1,36,0,167,4,0,86,0,0,0,0,1,0,0,2,3,0,1,0,0,4,0,3,9,5,0,2,0,0,0,0,0,0,0,0,1,0
WAYNE,0,1,0,0,0,0,11,263,0,0,3,0,0,5,0,0,0,5,62,6,0,0,0,0,2,5,40,0,520,3,0,21,0,0,0,0,0,0,0,0,4,0,0,0,0,18,3,3,10,12,3,4,0,2,0,0,0,0,0,0,0,0
WESTCHESTER,24,33,0,62,0,0,217,3812,0,0,12,4,0,7,15,2,3,85,672,17,0,0,13,3,302,5,357,1,5179,44,5,407,0,8,0,0,34,3,10,5,33,0,0,1,0,122,30,35,98,59,142,136,0,1,31,4,7,0,0,3,11,10
WYOMING,0,0,0,0,0,0,8,73,0,0,2,0,0,1,0,0,0,1,5,0,0,0,0,0,1,0,15,0,74,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,3,2,1,0,0,0,0,0,0,0,0,1,0,0
YATES,0,0,0,0,0,0,3,52,0,0,0,0,0,3,0,0,0,0,5,3,0,0,0,0,1,1,9,0,95,0,0,56,0,0,0,0,0,0,1,0,21,0,0,0,0,7,0,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0
